15/05/2019 08:53:00,0,25,0,0.9,-1,31,101,96
15/05/2019 08:53:00,0,25,0,0.9,-1,32,101,96
15/05/2019 08:53:1,0,25,0,0.9,-1,33,101,95
15/05/2019 08:53:2,0,25,0,0.9,-1,33,100,95
15/05/2019 08:54:00,0,25,-2,0.9,-1,33,101,95
15/05/2019 08:54:1,0,25,0,0.9,-1,33,101,96
15/05/2019 08:54:2,0,25,0,0.9,-1,33,101,95
15/05/2019 08:54:3,0,25,0,0.9,-1,33,101,95
15/05/2019 08:54:4,0,24,0,0.9,-1,33,101,94
15/05/2019 08:54:5,0,24,-2,0.9,-1,34,101,95
15/05/2019 08:55:00,0,24,-2,0.9,-1,33,101,95
15/05/2019 08:55:1,0,24,-2,0.9,-1,33,101,95
15/05/2019 08:55:2,0,25,-4,0.9,-1,33,102,96
15/05/2019 08:55:3,0,25,-5,0.9,-1,33,102,94
15/05/2019 08:55:4,0,25,-7,0.9,-1,33,102,95
15/05/2019 08:55:5,0,25,-8,0.9,-1,34,102,95
15/05/2019 08:56:00,0,25,-4,0.9,-1,34,102,94
15/05/2019 08:56:1,0,25,-3,0.9,-1,33,101,95
15/05/2019 08:56:2,0,25,1,0.9,-1,32,102,94
15/05/2019 08:56:3,0,25,-2,0.9,-1,33,101,94
15/05/2019 08:56:4,0,25,0,0.9,-1,33,102,94
15/05/2019 08:56:5,0,25,0,0.9,-1,34,101,96
15/05/2019 08:57:00,0,24,-2,0.9,-1,33,101,95
15/05/2019 08:57:1,0,24,-2,0.9,-1,33,101,95
15/05/2019 08:57:2,0,24,-2,0.9,-1,34,99,95
15/05/2019 08:57:3,0,24,-2,0.9,-1,35,100,95
15/05/2019 08:57:4,0,24,-2,0.9,-1,34,100,95
15/05/2019 08:57:5,0,24,-3,0.9,-1,34,100,94
15/05/2019 08:58:00,0,24,-2,0.9,-1,34,101,93
15/05/2019 08:58:1,0,24,-2,0.9,-1,33,101,94
15/05/2019 08:58:2,0,24,0,0.9,-1,34,101,95
15/05/2019 08:58:3,0,24,-2,0.9,-1,33,101,94
15/05/2019 08:58:4,0,24,0,0.9,-1,33,101,94
15/05/2019 08:58:5,0,23,0,0.9,-1,32,101,94
15/05/2019 08:59:00,0,23,-3,0.9,-1,33,101,93
15/05/2019 08:59:1,0,23,0,0.9,-1,34,101,94
15/05/2019 08:59:2,0,23,0,0.9,-1,34,101,95
15/05/2019 08:59:3,0,23,0,0.9,-1,34,101,94
15/05/2019 08:59:4,0,23,0,0.9,-1,35,101,95
15/05/2019 08:59:5,0,22,0,0.9,-1,35,101,95
15/05/2019 09:00:00,0,23,0,0.9,-1,36,101,94
15/05/2019 09:00:1,0,23,0,0.9,-1,36,101,94
15/05/2019 09:00:2,0,22,-2,0.9,-1,36,101,94
15/05/2019 09:00:3,0,23,-2,0.9,-1,37,101,95
15/05/2019 09:00:4,0,22,0,0.9,-1,37,102,94
15/05/2019 09:00:5,0,23,0,0.9,-1,37,102,94
15/05/2019 09:01:00,0,23,0,0.9,-1,37,101,93
15/05/2019 09:01:1,0,23,0,0.9,-1,36,101,93
15/05/2019 09:01:2,0,23,0,0.9,-1,35,101,94
15/05/2019 09:01:3,0,23,-2,0.9,-1,35,101,94
15/05/2019 09:01:4,0,23,-2,0.9,-1,35,101,94
