15/05/2019 09:16:00,0,23,-2,0.89,-1,39,101,93
15/05/2019 09:16:00,0,22,-2,0.89,-1,39,101,93
15/05/2019 09:16:10,0,22,-2,0.89,-1,38,102,93
15/05/2019 09:16:20,0,22,-2,0.89,-1,38,101,93
15/05/2019 09:16:30,0,22,-2,0.89,-1,39,101,93
15/05/2019 09:16:40,0,22,0,0.89,-1,39,102,93
15/05/2019 09:17:00,0,22,-2,0.89,-1,39,102,93
15/05/2019 09:17:10,0,22,0,0.89,-1,39,101,93
15/05/2019 09:17:20,0,22,0,0.89,-1,38,101,93
15/05/2019 09:17:30,0,22,0,0.89,-1,38,101,93
15/05/2019 09:17:40,0,22,-2,0.89,-1,39,102,93
15/05/2019 09:17:50,0,22,0,0.89,-1,39,101,93
15/05/2019 09:18:00,0,21,0,0.89,-1,39,101,93
15/05/2019 09:18:10,0,21,0,0.89,-1,39,101,93
15/05/2019 09:18:20,0,21,0,0.89,-1,38,101,93
15/05/2019 09:18:30,0,21,-2,0.89,-1,39,101,93
15/05/2019 09:18:40,0,21,-2,0.89,-1,39,101,93
15/05/2019 09:18:50,0,21,0,0.89,-1,39,99,93
15/05/2019 09:19:00,0,20,0,0.89,-1,40,100,93
15/05/2019 09:19:10,0,21,0,0.89,-1,40,101,93
15/05/2019 09:19:20,0,21,-2,0.89,-1,40,101,93
15/05/2019 09:19:30,0,21,0,0.89,-1,39,101,93
15/05/2019 09:19:40,0,21,0,0.89,-1,40,101,93
15/05/2019 09:19:50,0,20,0,0.89,-1,39,101,93
15/05/2019 09:20:00,0,20,0,0.89,-1,39,102,93
15/05/2019 09:20:10,0,20,0,0.89,-1,40,102,92
15/05/2019 09:20:20,0,20,0,0.89,-1,40,101,93
15/05/2019 09:20:30,0,20,0,0.89,-1,40,101,93
15/05/2019 09:20:40,0,21,0,0.89,-1,41,102,93
15/05/2019 09:20:50,0,21,0,0.89,-1,41,102,93
15/05/2019 09:21:00,0,21,1,0.89,-1,40,101,93
15/05/2019 09:21:10,0,21,1,0.89,-1,39,101,93
15/05/2019 09:21:20,0,21,0,0.89,-1,39,101,92
15/05/2019 09:21:30,0,21,1,0.89,-1,41,101,93
15/05/2019 09:21:40,0,21,0,0.89,-1,40,101,93
15/05/2019 09:22:00,0,20,0,0.89,-1,41,100,93
15/05/2019 09:22:10,0,21,0,0.89,-1,40,100,93
15/05/2019 09:22:20,0,21,1,0.89,-1,40,101,93
15/05/2019 09:22:30,0,22,0,0.89,-1,40,101,93
15/05/2019 09:22:40,0,22,0,0.89,-1,40,102,93
15/05/2019 09:22:50,0,22,0,0.89,-1,40,101,92
15/05/2019 09:23:00,0,22,-2,0.89,-1,39,102,93
15/05/2019 09:23:10,0,22,0,0.89,-1,39,101,93
15/05/2019 09:23:20,0,22,0,0.89,-1,39,101,93
